,City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
276,hasaki,35.73,140.83,43.14,48,75,8.05
277,wanaka,-44.7,169.15,56.52,92,93,4.09
278,coruripe,-10.13,-36.18,81.03,79,92,13.69
279,panormos,35.42,24.69,43.05,86,0,3.56
280,norman wells,65.28,-126.83,-5.8,70,90,5.82
281,luwuk,-0.95,122.79,80.58,72,43,2.64
282,miraflores,19.22,-98.81,68.11,32,75,4.7
283,dzhebariki-khaya,62.22,135.8,-43.53,97,91,1.9
284,fairbanks,64.84,-147.72,-1.75,70,75,8.05
285,fairlie,55.76,-4.86,45.84,93,90,13.87
286,geraldton,-28.77,114.6,73.4,56,52,12.75
287,novonukutskiy,53.7,102.71,8.98,85,83,6.69
288,ullapool,57.9,-5.16,46.78,82,100,5.99
289,luanda,-8.84,13.23,81.63,81,100,13.13
290,wewak,-3.55,143.63,84.81,66,11,1.59
291,natal,-5.79,-35.21,80.6,83,40,6.93
292,flinders,-34.58,150.86,78.26,61,90,10.29
293,paso de carrasco,-34.86,-56.05,75.2,64,0,5.82
294,comodoro rivadavia,-45.87,-67.5,77.0,31,73,23.04
295,baena,37.62,-4.32,49.55,87,90,2.24
296,puro,12.48,123.38,79.32,83,3,11.23
297,zlobin,45.29,14.65,46.08,81,20,4.7
298,te anau,-45.42,167.72,61.81,87,90,7.18
299,nacala,-14.54,40.67,71.01,96,1,5.68
300,chokurdakh,70.63,147.92,-35.39,95,3,3.53
301,bataipora,-22.3,-53.27,71.98,87,17,3.69
302,vila franca do campo,37.72,-25.43,55.4,76,75,4.7
303,kasempa,-13.46,25.83,62.56,96,100,2.93
304,vagamo,61.88,9.1,17.98,90,47,12.82
305,gazanjyk,39.24,55.52,29.48,96,100,14.63
306,humaita,-7.51,-63.02,79.23,79,59,2.48
307,gat,31.61,34.76,41.5,87,20,4.7
308,ballina,-28.87,153.57,76.24,94,90,8.05
309,paredon,16.03,-93.87,80.37,68,1,2.82
310,abu samrah,35.3,37.18,34.16,56,0,3.51
311,yantal,56.85,105.25,18.54,94,100,9.53
312,hobyo,5.35,48.53,78.21,84,63,14.79
313,straubing,48.88,12.57,25.97,87,37,2.24
314,poronaysk,49.22,143.12,2.34,73,91,7.96
315,candido mendes,-1.45,-45.72,76.93,94,96,3.65
316,onokhoy,51.93,108.07,-27.4,74,25,2.24
317,gorontalo,0.54,123.06,80.67,71,31,1.9
318,sibolga,1.74,98.78,71.24,95,8,3.27
319,nanortalik,60.14,-45.24,20.95,87,100,31.61
320,amarillo,35.22,-101.83,49.69,34,1,8.05
321,brunico,46.8,11.94,30.31,58,40,14.99
322,rockland,41.17,-74.05,37.9,41,1,5.82
323,kushmurun,52.45,64.63,1.81,90,6,8.28
324,tarbagatay,51.48,107.36,-27.4,74,2,2.24
325,belmonte,-15.86,-38.88,78.8,83,75,12.75
326,maxixe,-23.86,35.35,76.75,73,9,11.52
327,nizwa,22.93,57.53,61.11,73,59,3.38
328,college,64.86,-147.8,-1.41,70,75,8.05
329,umm kaddadah,13.6,26.69,51.96,24,2,14.03
330,weinan,34.5,109.51,38.12,92,90,2.24
331,norrtalje,59.76,18.7,36.64,80,33,11.41
332,kozienice,51.58,21.55,30.36,97,44,11.88
333,rio gallegos,-51.62,-69.22,53.6,66,20,25.28
334,agaro,7.85,36.65,59.88,61,100,2.75
335,faanui,-16.48,-151.75,82.53,78,1,12.95
336,kaduna,10.52,7.44,67.84,15,0,13.71
337,marsabit,2.33,37.99,80.85,55,100,4.41
338,yakeshi,49.28,120.73,-18.65,100,9,3.13
339,san quintin,30.48,-115.95,61.81,75,97,10.58
340,totness,5.88,-56.32,78.46,83,4,18.05
341,lebowakgomo,-24.2,29.5,60.75,93,20,6.93
342,tucuman,-26.82,-65.22,84.2,62,21,1.45
343,inhambane,-23.86,35.38,76.6,77,0,11.81
344,grand-santi,4.25,-54.38,77.63,74,39,4.59
345,kurtamysh,54.91,64.43,2.89,87,3,10.29
346,marystown,47.17,-55.15,25.36,64,1,16.33
347,gombong,-7.61,109.51,78.15,88,100,1.59
348,micheweni,-4.97,39.83,82.0,85,100,14.94
349,valparaiso,-33.04,-71.63,60.13,100,90,4.7
350,manzanillo,20.34,-77.12,72.28,60,7,5.93
351,honiara,-9.43,159.95,87.8,74,20,6.93
352,uyuni,-20.46,-66.83,60.35,27,79,19.13
353,lake cowichan,48.83,-124.05,47.66,87,75,9.17
354,namtsy,62.72,129.67,-50.8,56,90,2.24
355,inta,66.03,60.17,0.48,96,99,9.86
356,cap malheureux,-19.98,57.61,79.45,100,75,16.11
357,nanakuli,21.39,-158.15,80.24,54,1,11.41
358,yar-sale,66.83,70.83,2.55,96,80,3.87
359,gravdal,68.12,13.5,37.08,63,98,28.01
360,slave lake,55.28,-114.77,26.6,92,90,6.93
361,yeniseysk,58.45,92.17,25.3,95,100,4.99
362,adrar,20.5,-10.07,75.38,32,60,6.96
363,feijo,-8.16,-70.35,72.61,98,100,2.66
364,tura,25.52,90.22,51.55,62,0,2.1
365,srednekolymsk,67.45,153.68,-34.67,95,100,5.68
366,beruwala,6.48,79.98,75.24,89,59,6.22
367,fort morgan,40.25,-103.8,44.76,31,1,3.36
368,kristinehamn,59.31,14.11,37.42,74,15,9.17
369,ambunti,-4.24,142.84,82.18,84,69,3.51
370,kavieng,-2.57,150.8,82.99,68,79,5.46
371,apucarana,-23.55,-51.46,75.97,65,5,5.82
372,acapulco,16.86,-99.89,84.2,66,40,4.7
373,maceio,-9.67,-35.74,78.8,83,75,4.7
374,hamilton,39.18,-84.53,41.36,87,75,4.45
375,qandala,11.47,49.87,72.93,85,38,3.24
376,buraydah,26.33,43.98,44.6,87,0,17.22
377,oksovskiy,62.61,39.9,24.19,95,100,7.18
378,tete,-16.16,33.59,68.54,98,100,3.02
379,udagamandalam,11.4,76.7,68.0,82,20,3.98
380,sasaram,24.95,84.01,47.89,69,14,1.97
381,sao felix do xingu,-6.64,-51.99,74.57,89,97,3.0
382,taltal,-25.4,-70.48,69.76,81,5,1.25
383,cockburn town,21.46,-71.14,76.6,61,0,9.31
384,nisia floresta,-6.09,-35.21,80.6,83,40,6.93
385,sitka,57.05,-135.33,33.8,86,75,8.05
386,the valley,18.22,-63.06,77.81,78,20,3.36
387,evinayong,1.44,10.55,68.25,99,29,2.57
388,wanning,18.8,110.4,70.93,86,75,5.53
389,zeya,53.75,127.27,-23.82,85,76,4.09
390,neuquen,-38.95,-68.06,89.6,17,1,11.41
391,bonavista,48.65,-53.11,21.99,78,44,5.01
392,alugan,12.22,125.48,80.11,87,7,10.92
393,huanuni,-18.27,-66.85,57.76,54,100,10.65
394,qasigiannguit,68.82,-51.19,15.8,52,100,13.87
395,mareeba,-17.0,145.43,77.49,94,40,3.36
396,moree,-29.47,149.85,89.6,55,40,10.29
397,bolshaya sosnova,57.67,54.6,6.4,96,93,11.18
398,tynda,55.17,124.72,-30.44,93,0,0.63
399,albanel,48.88,-72.45,3.2,84,20,2.24
400,whitehorse,60.72,-135.05,6.62,84,90,5.82
401,mabini,15.6,120.98,75.2,83,75,2.24
402,challapata,-18.9,-66.77,58.23,49,94,8.28
403,yashkul,46.17,45.34,29.68,69,46,14.63
404,ulladulla,-35.35,150.47,76.75,61,90,10.29
405,severnyy,50.68,36.55,32.0,87,90,11.18
406,ormara,25.21,64.64,70.95,66,0,11.86
407,keti bandar,24.14,67.45,67.41,64,68,9.6
408,urucara,-2.54,-57.76,83.73,54,94,2.26
409,sosnovo-ozerskoye,52.52,111.54,-9.42,97,67,5.95
410,shelburne,44.08,-80.2,34.23,80,90,24.16
411,saint george,37.1,-113.58,55.0,41,1,3.36
412,peabiru,-23.91,-52.34,75.11,78,20,9.17
413,callaway,30.15,-85.57,56.28,77,1,10.29
414,orlik,52.52,99.83,-1.44,86,74,3.38
415,hit,33.64,42.83,45.09,73,95,5.79
416,ilulissat,69.22,-51.1,15.8,52,100,13.87
417,benjamin hill,30.17,-111.1,68.11,48,100,1.01
418,morlaix,48.58,-4.0,40.93,93,90,4.7
419,tibagi,-24.51,-50.41,61.74,90,25,2.17
420,sortavala,61.71,30.69,32.92,78,53,16.87
421,ca mau,9.18,105.15,75.29,86,42,5.66
422,lebanon,36.21,-86.29,42.93,81,90,5.82
423,vanimo,-2.67,141.3,81.79,75,47,2.91
424,san patricio,19.22,-104.7,82.4,74,20,11.41
425,billings,45.78,-108.5,46.51,34,75,12.75
426,kanturk,52.17,-8.9,44.31,93,75,6.93
427,porto novo,6.5,2.6,77.0,83,0,2.24
428,aljezur,37.32,-8.8,55.51,88,100,8.43
429,aguachica,8.31,-73.62,69.12,94,97,3.44
430,lasa,46.62,10.7,28.49,73,40,2.24
431,morondava,-20.28,44.28,75.06,93,99,3.04
432,surt,31.21,16.59,53.44,57,63,11.45
433,probolinggo,-7.75,113.22,66.78,86,64,1.52
434,kaiyuan,23.7,103.3,43.21,94,0,1.45
435,bay roberts,47.6,-53.26,21.0,62,5,9.17
436,sao sebastiao,-23.76,-45.41,75.88,78,0,11.65
437,thakurdwara,29.2,78.85,47.3,88,0,3.6
438,yumen,40.28,97.2,16.54,62,28,9.6
439,neepawa,50.23,-99.47,15.8,85,90,5.82
440,coleraine,55.13,-6.67,43.79,100,90,8.05
441,dehloran,32.69,47.27,49.86,66,25,12.62
442,sainte-suzanne,-20.91,55.61,75.47,88,20,6.93
443,faya,18.39,42.45,49.37,93,1,6.93
444,alta floresta,-9.88,-56.09,73.56,96,100,3.38
445,udachnyy,66.42,112.4,-25.6,74,90,8.95
446,mana,5.66,-53.78,73.27,93,46,3.33
447,tabuk,17.42,121.44,72.03,91,96,1.66
448,cururupu,-1.83,-44.87,75.74,95,84,2.17
449,port augusta,-32.5,137.77,74.75,56,0,8.05
450,ouesso,1.61,16.05,66.67,28,100,2.01
451,cidreira,-30.18,-50.21,73.45,76,1,9.08
452,channel-port aux basques,47.57,-59.14,21.63,62,0,3.6
453,shakiso,5.75,38.92,63.93,64,100,4.16
454,port shepstone,-30.74,30.45,64.8,83,100,7.96
455,jamame,0.07,42.75,80.64,88,100,20.11
456,nouadhibou,20.93,-17.03,64.4,59,100,17.22
457,ambon,-3.7,128.18,87.8,70,20,4.7
458,aden,12.78,45.04,75.06,76,98,2.04
459,chimbote,-9.09,-78.58,76.6,64,39,7.58
460,tanete,-3.94,119.78,79.09,88,17,1.54
461,doha,25.29,51.53,56.14,67,0,5.82
462,gabu,12.28,-14.22,78.04,38,73,4.85
463,portland,45.52,-122.68,52.27,76,75,8.05
464,khandyga,62.67,135.6,-44.54,97,64,1.57
465,maarianhamina,60.1,19.93,39.2,60,43,13.87
466,aquiraz,-3.9,-38.39,82.94,78,20,11.41
467,havelock,34.88,-76.9,59.94,82,90,4.7
468,moth,25.72,78.95,50.31,62,0,0.72
469,aksarka,66.56,67.8,0.05,97,94,4.18
470,namibe,-15.2,12.15,74.73,75,21,9.04
471,hutchinson,38.06,-97.93,31.91,86,1,4.7
472,san vicente,-26.62,-54.13,72.0,94,0,5.46
473,maldonado,-34.67,-54.92,73.4,78,0,2.46
474,nelson bay,-32.72,152.15,76.68,88,90,6.93
475,yunyang,33.45,112.71,35.26,95,100,3.15
476,yertarskiy,56.79,64.3,5.83,93,78,7.05
477,kavaratti,10.57,72.64,81.25,76,96,8.08
478,ambilobe,-13.2,49.05,73.74,92,100,2.77
479,touros,-5.2,-35.46,80.6,83,75,4.7
480,prince rupert,54.32,-130.32,44.6,100,90,12.75
481,atambua,-9.11,124.89,81.34,74,48,1.97
482,wilmington,34.23,-77.94,60.42,93,90,3.36
483,pochutla,15.74,-96.47,80.44,74,5,6.93
484,soavinandriana,-19.17,46.73,67.68,92,100,6.4
485,mutis,6.23,-77.4,81.28,77,93,5.28
486,majene,-3.54,118.97,80.92,75,7,2.26
487,egvekinot,66.32,-179.17,-9.36,96,60,1.12
488,huai yot,7.79,99.63,68.0,100,20,3.36
489,berlevag,70.86,29.09,26.49,87,96,4.14
490,mansehra,34.33,73.2,37.6,69,72,6.24
491,boromo,11.75,-2.93,73.45,9,69,7.9
492,tarko-sale,64.92,77.78,5.0,87,100,12.19
493,mineiros,-17.57,-52.55,70.25,92,61,4.07
494,amahai,-3.33,128.92,81.9,73,48,4.68
495,collie,-33.37,116.15,75.85,37,39,5.97
496,mount isa,-20.73,139.5,84.2,74,75,9.17
497,takoradi,4.88,-1.76,78.57,91,72,3.49
498,ingham,42.6,-84.38,35.15,93,90,8.05
499,chara,56.91,118.26,-15.29,74,37,1.43
500,waynesville,35.49,-82.99,41.2,93,1,5.08
501,kadoma,34.73,135.58,42.84,57,75,3.36
502,ratnagiri,16.98,73.3,68.47,50,80,2.04
503,angoche,-16.23,39.91,71.55,95,94,5.48
504,samarai,-10.62,150.67,88.16,59,100,1.81
505,thaba-tseka,-29.52,28.61,47.25,94,100,6.24
506,cochrane,51.18,-114.47,42.39,60,90,16.11
507,arman,59.7,150.17,-14.17,84,0,12.93
508,belaya gora,68.53,146.42,-33.48,89,86,1.1
509,sao borja,-28.66,-56.0,73.13,54,0,6.08
510,vallenar,-28.57,-70.76,69.66,69,0,5.97
511,taywarah,33.35,64.42,9.03,87,2,4.16
512,baykit,61.67,96.37,12.69,96,100,3.83
513,bhuban,20.88,85.83,57.81,71,100,2.93
514,mayumba,-3.43,10.66,82.94,74,96,3.18
515,kargil,34.57,76.1,-2.0,99,100,1.43
516,belyy yar,53.6,91.39,10.4,92,92,3.67
517,vilhena,-12.74,-60.15,78.8,78,100,2.24
518,klaksvik,62.23,-6.59,39.2,100,100,14.99
519,mountain home,43.13,-115.69,46.76,100,90,5.82
520,bilky,48.31,23.13,26.82,92,20,5.82
521,altay,47.87,88.12,12.0,47,10,4.18
522,saint anthony,45.02,-93.22,30.76,97,90,6.93
523,shaunavon,49.65,-108.42,30.52,90,73,10.33
524,colares,38.8,-9.45,50.97,100,75,10.29
525,bowen,-20.02,148.23,84.11,74,40,8.05
526,adelaide,-34.93,138.6,69.82,72,75,8.05
527,sola,-13.88,167.55,87.8,74,75,5.82
528,rawson,-43.3,-65.1,74.59,42,89,22.26
529,killin,33.61,-91.74,44.67,65,90,4.68
530,puri,19.8,85.85,64.4,82,40,5.35
531,sinnamary,5.38,-52.95,79.32,81,28,14.99
532,baruun-urt,46.68,113.28,-1.62,89,0,7.38
533,coracao de jesus,-16.69,-44.37,69.8,100,90,9.17
534,san jose de guanipa,8.89,-64.17,82.22,48,33,8.93
535,rosita,13.93,-84.4,72.36,77,5,2.62
536,cabedelo,-6.98,-34.83,80.6,83,75,4.7
537,cuauhtemoc,28.42,-106.87,58.21,28,48,9.35
538,kenai,60.55,-151.26,6.8,77,90,8.32
539,beringovskiy,63.05,179.32,6.21,95,100,8.95
540,kasongo-lunda,-6.47,16.82,71.2,90,80,1.16
541,otjimbingwe,-22.35,16.13,63.39,48,0,1.41
542,coffs harbour,-30.3,153.13,79.79,83,90,9.17
543,mackay,-21.15,149.2,84.92,79,75,8.05
544,kismayo,-0.36,42.55,80.69,87,100,14.99
545,sao fidelis,-21.65,-41.75,70.43,99,100,3.89
546,turtas,58.94,69.13,2.55,97,95,6.35
547,eureka,40.8,-124.16,57.25,87,90,5.82
548,bom jesus,-9.07,-44.36,74.25,82,94,2.13
549,mandiana,10.63,-8.68,70.03,13,81,5.01
550,ishinomaki,38.42,141.3,39.2,41,20,9.17
551,finnsnes,69.23,17.98,24.94,85,90,17.22
552,guarapari,-20.67,-40.5,77.47,88,75,14.99
